,1977.0,1978.0,1979.0,1980.0,1981.0,1982.0,1983.0,1984.0,1985.0,1986.0,1987.0,1988.0,1989.0,1990.0,1991.0,1992.0,1993.0,1994.0,1995.0,1996.0,1997.0,19972.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0
Pennsylvania,224416.7,232837.1,237361.7,231709.1,232708,223811.2,229967.5,242571.8,248494.6,253121.9,266991.4,279974.6,284584.9,288954.9,289708.2,298365.5,303021,311576.2,321831.8,330321,342661.8,521711.8,534933.6,552163.6,566250.9,577677.5,583507.4,598809.5,614957.1,626290.1,626589.9,649638.1,665148.3,645206.7,666805.8,676468.3,689007,704195,718691.6,734145.1,744847.1,754318,763855.4,771852.5,736381.3,765508.8,779360.6,799228.8
Delaware,15636,16318.2,16419.7,16125.7,16455.8,16640.4,17959.2,19290.3,20491.9,21067.7,22562.9,23599.2,25312.1,25887.4,26929.5,27177.7,26946,28749.8,29941.3,30503,31450.2,51267,56487,60866.2,63388.8,65724.8,63702.5,64316.8,67735.5,66381.2,68411.8,68132.4,65771.3,69186.2,68291.9,71103.5,70562.4,68656.8,73961.7,76211.2,71941.4,69555.6,70856.4,74627.8,72506.8,74657.1,77149.2,78014.4
Arkansas,32633.1,34765.4,35288.5,34773.1,36018.1,35055,36179,39015.1,39403.4,40177.1,41566,43158.4,44011.8,44496.2,46497.8,49260.3,50756,53640.5,55836.1,58346.3,60332.9,87180.3,89905.3,94756.9,95509.8,95528.7,98556.6,102948,108581.8,112451.1,114890.4,114026.7,113628,109833.1,113000.9,115241.8,116616.2,119842.8,121409.4,121532.5,123034.9,123882.6,126371.2,127220,128340.9,137463.6,139560.7,142860.6
Tennessee,74132.8,79035.3,81544.3,80420.2,82679.8,80817.3,85226.1,91425.7,94918,97962.2,104884,109796.1,110895.6,110320.8,114265.7,123167.1,128543.3,136301.1,140814.4,145391.2,152687.3,226832.8,240963.4,248457.5,251030.2,250311.4,258542.4,267589.4,281564.2,289064.3,295668.2,294819.8,298526.9,287308.8,292687,301508.9,311754.2,318347.9,323879.6,335461.1,343544.9,355417.5,362363.7,370197.4,367863.6,400243.6,414470.8,422087.7
Virginia,105492.2,110470.5,113943.9,115632.5,119299.9,119713.6,125222.8,133819.8,140417.7,147618.2,156425.7,164557.5,170266.6,173022,172406.8,175795.3,180781.5,188082.2,193402.1,201703,210360.6,319992.6,338931.5,356391.8,372914.1,386444.7,390242.4,404522.2,421744.4,442089.5,451263.1,457568.9,462034.7,460075.3,475699.3,479571.4,483041.4,488741.3,488918.6,498943.6,505107.7,515167.2,527767.5,541028,534532.3,565470.6,580475.2,597597.1
Texas,301083.1,317651.4,328227.7,339794.2,361249.5,362556.2,362005.1,383084,400230,391308.8,389771.7,413113.5,423659.6,437291.6,444358,461815.7,478420.3,505162,530665.9,562107.5,606982.2,860046.9,920059.6,957247.2,989904.9,1020517,1042584.4,1052132.3,1111189.1,1143413.1,1225147.3,1288828.7,1287191.5,1285560.2,1323059.1,1370174.9,1438354.4,1511806.5,1559636.1,1634127.1,1633863.3,1667313,1746543.3,1806736.1,1773657.1,1879101.3,1952708.6,2097090.4
South Carolina,43346.5,46433.4,48421.2,48649.3,50326.2,49456.5,52632.3,57694.6,59770.8,62606.6,67197.6,70664.2,72983.5,75343.8,76009.8,78505,81300.8,85855.8,89046,91716.2,96465,144972.7,150732.6,157645.5,161880.2,162837.1,167333,174270.8,177169.4,183267.5,187386.1,193386.6,192497.1,184081.3,188777.2,193221,195406.1,200147.3,206077.9,213212.4,220559.3,224937.6,231663.3,239021.3,233650.1,245752.1,254504.5,262298.5
Rhode Island,17147,17671.6,18257.2,18167,18609.1,18553.1,19086.1,20421.7,21753.9,22861.9,23870.7,25528,26214.3,25936.7,25004.8,25369.5,25653.4,25882,26551.5,27006.3,28717.4,43434.7,45381.3,46831.2,49113.6,49705.2,51284.3,52933.1,55160.5,55885.9,57415.8,56230.5,54977.1,54481.5,56050.6,56026.6,56487.4,57037.2,57602.7,58387.9,58630,58771.6,58740.1,60157.6,58231.7,60803,62279.4,63277
North Carolina,100295.1,106594.5,109676.9,110120.3,113990.7,111614.5,117269.3,127346.9,135373.8,140634.2,147274.2,155810.6,160952.6,161997.7,162239.2,171222.8,176678.3,189755.3,199056.2,206757.1,221258.8,340580.3,351977.9,372030.3,384115.3,387433.9,393685.9,404582.5,420579.4,442305.6,470663.9,477920.8,492688.8,473610.5,482030.4,484200.3,488126.5,497456.6,509782.4,525229.1,536308.5,546810.1,556573.7,567975,564504.4,600217.3,619537.2,638067.3
New York,432370.9,451745.1,461409.6,461418.6,469897.2,473334.7,483339.8,512500.7,526285.3,539859.1,562845.7,595325.6,594266.7,595908.1,577446,585395.4,588212.9,596435.4,608937.4,634106.9,664679,1085934.4,1112323.6,1172149.8,1217036.4,1240755.2,1228580.8,1236563.1,1269433.1,1301438,1339568.5,1353798.9,1328095.7,1379504.6,1431624,1440346.8,1496280.1,1501818,1535375.9,1565835.2,1590567.8,1624800.7,1665186.8,1704364.3,1656784.8,1736222.3,1765102.1,1791210.7
New Jersey,152456.6,158784.3,165062.1,165044.3,169389.2,169773.4,181669.2,196142.6,206428.5,216137.7,230996.5,248031,251515.2,253359.6,252718.1,256964.6,259804.8,265388.4,271763.7,283608.1,292671,454064.1,461237.3,477827.9,503901.5,509631.5,517752.2,529815.9,536174,546357.8,555211,560823.8,573202.7,546362.2,554764.4,548479.3,560729.7,570952.4,570696.4,581414.9,587049.7,590086.7,606892.2,618691,597221.4,632463.3,650235.8,663888.5
New Hampshire,13560,14941,15818.9,16235.8,16905.2,17246.2,18344,20557.9,22435.4,23933.4,26669.4,28319.4,28277.8,27259.3,27411.3,28486.3,28831.7,30112.6,32379.2,34858.3,36935,51026.6,54954.5,56913.1,60742.5,61719.4,63474.2,66119.4,68428.1,69556.1,71424.5,71943.5,71195.6,70498.6,72950.4,73465,74082.8,75503.4,76836.2,79319.3,80736.1,81179.6,82269.5,84438.2,83152.6,89949.3,91416.1,93466.7
Mississippi,34360.2,35362.3,36714.4,36031.8,37269.9,36090.4,36857.4,39379.1,40473.6,40568.8,43228.6,44252.2,44669,44852.5,45840.8,48317.4,50440.1,53852.3,56527.7,58229.6,59874.8,88384.3,90960.1,93597.7,93957,93515.5,94561.5,98762.1,101369.5,103691.8,105879.9,107713.9,109434,105360,106711.8,106491.1,108646.5,109032.7,109299.6,109401.7,109911,110281.4,110174.8,111207.8,110322.8,115675.1,116557.1,119548.4
Massachusetts,116848,123340.1,128047.4,130464.5,133646.6,134242.9,142103.2,155335.2,164593.1,172627.6,183711.6,194619.3,195608.8,189729.7,183995.8,186430.3,187751.3,196432.4,203189.2,214298.8,226879.6,322389.9,335504.4,353837.9,382599.6,388180.8,388451.6,397069.9,407886,417075.6,426926.1,440373.8,447526.8,441307.6,462330.8,472664.3,483286.3,486991.8,496250.9,514398.7,521662.8,530129.4,549262.1,566326.8,559765,595911.8,608052.9,615504.5
Maine,17882.1,18410.9,18901.5,19251.7,19384.4,19610.3,20470.5,21917.3,22858,23880.4,25426.4,27344.2,27882.4,27644.4,26835.5,27175.6,27337.3,28058.4,28768.6,29627,30774.7,46325,48138.5,50620.3,52958.5,54066.2,55406.5,56882.4,58934.8,59589.7,59986,60032.6,59845.1,58771.8,59958.5,59429.7,59181.7,59013.9,59589.8,60563,62037.1,63000.6,64806.3,66758.4,67410.9,71142.4,73036.2,75195.4
Louisiana,92827.1,97059.7,95812.3,98825.5,101476.8,97625.6,96515,102250.7,104077.7,103870.4,104284.2,108141.7,108116.7,110272.1,110054.6,102935.3,105295.6,114155.9,120333.3,121488.9,126003.3,202386.5,209356.6,213475.3,206556.1,210534.7,214856.1,223576,234620.8,249560.9,247139.7,234216.4,237061.6,241868.8,253466.9,241235.9,242416.8,236482.3,243042.9,239584.1,235554.2,239830.7,245220.3,246674.4,228951.3,237839.2,236854.1,248615.5
Georgia,91572.4,97101.4,101778.8,102952.1,107313.7,108941.5,116030.2,127322.6,136869.3,144853.2,152162.8,158945.8,162167,165062.2,167209.2,176730.9,184788.5,198125,209291.7,223306.9,235200.1,351183.9,377705.9,404465.2,417713.5,422731.6,427329.7,439074.6,461245.4,480838.3,487524.9,492238.7,481860.3,464016.8,471588.2,481215.4,489027.3,499900.2,517511.9,540108.5,561718.3,583543.3,600934.7,620744.9,604745.9,643013.8,665678.1,678201.2
Connecticut,70360.8,74245.9,77143.6,78644.1,80480.1,82537.9,86662.9,94619,99671.2,104257.6,112210.4,119046.6,120606.9,121175.6,118215.9,119831.9,118314.6,121001.5,128538.1,131912.8,140279.6,205965.2,212255,218860,233874.2,236338.1,234307.3,236719.1,252680.8,258203.7,269478.6,278485.4,277793.2,265530.8,266773.4,261555.8,263649.9,258911,260605.8,268869.8,268196.2,273875.1,274582.8,275225.4,260765.2,269838.7,278975.9,286628.4
Alabama,59478.4,63298,64987.6,64582.3,65771,64134.1,67305,70481.4,73801.3,74558,78659.1,82507.5,82407.7,83766.4,86115.5,89813.9,91167.6,94803.1,98023.9,101379.3,104805.2,154700,160396.4,166531.8,168695.3,168448.3,172430.4,178040,189913.7,197246.5,199923.9,202025.5,200967.4,194192.1,199455,201372.8,203675.5,206962.9,206070,208950.3,212862.8,216615.5,220808.8,225272.8,222288.8,233726.6,238556.5,245354.7
Florida,154583.7,167311.5,178161,186914.3,195993,200771.9,212494.5,230406.9,242869.9,253650.7,270018.4,286785.8,297214.7,304324.4,305979.1,317416.4,329410.2,345550.3,358418.8,376851.4,393074.5,603988.6,634032.3,664152,693837.3,714638,746252.8,781834.2,833946.8,883164.5,909298.9,922288.3,891766.9,840480.6,851956.4,849395.3,857861.3,880183.5,905648.5,945929,978989.7,1014866.9,1050433.8,1084913.9,1069758.8,1170526.3,1239883.6,1292787.6
